timestamp,open,high,low,close,volume
2025-01-01,7.3379,7.3379,7.3338,7.3361,0
2025-01-02,7.3361,7.3446,7.3161,7.3403,0
2025-01-03,7.3403,7.3629,7.3244,7.3583,0
2025-01-06,7.3617,7.3647,7.3132,7.346,0
2025-01-07,7.346,7.3502,7.3308,7.34,0
2025-01-08,7.34,7.3615,7.3395,7.3537,0
2025-01-09,7.3538,7.3589,7.3437,7.3561,0
2025-01-10,7.3561,7.3646,7.342,7.3633,0
2025-01-13,7.3613,7.3632,7.3468,7.347,0
2025-01-14,7.347,7.3527,7.3342,7.3437,0
2025-01-15,7.3437,7.3515,7.3358,7.3487,0
2025-01-16,7.3486,7.3519,7.3422,7.3469,0
2025-01-17,7.347,7.3578,7.3331,7.3415,0
2025-01-20,7.3375,7.3387,7.2601,7.2629,0
2025-01-21,7.2629,7.2965,7.2524,7.2674,0
2025-01-22,7.2674,7.2899,7.2616,7.2814,0
2025-01-23,7.2813,7.2982,7.2713,7.2877,0
2025-01-24,7.2876,7.2881,7.2346,7.2443,0
2025-01-27,7.242,7.2772,7.2385,7.2522,0
2025-01-28,7.2524,7.2858,7.2486,7.2752,0
2025-01-29,7.2752,7.2806,7.2565,7.266,0
2025-01-30,7.266,7.294,7.259,7.2934,0
2025-01-31,7.2934,7.3304,7.2755,7.322,0
2025-02-03,7.3489,7.3734,7.3014,7.3114,0
2025-02-04,7.3113,7.3365,7.2746,7.2869,0
2025-02-05,7.2869,7.2952,7.2691,7.2825,0
2025-02-06,7.2825,7.2997,7.2758,7.2884,0
2025-02-07,7.2888,7.3115,7.2837,7.3033,0
2025-02-10,7.3035,7.3176,7.3035,7.3109,0
2025-02-11,7.3109,7.3154,7.3057,7.31,0
2025-02-12,7.31,7.3247,7.304,7.3104,0
2025-02-13,7.3104,7.314,7.2678,7.2699,0
2025-02-14,7.2699,7.291,7.251,7.2578,0
2025-02-17,7.2572,7.2678,7.2427,7.2663,0
2025-02-18,7.2663,7.2863,7.2633,7.2759,0
2025-02-19,7.2759,7.2931,7.2729,7.2842,0
2025-02-20,7.2842,7.2856,7.2315,7.2352,0
2025-02-21,7.2351,7.2599,7.2332,7.255,0
2025-02-24,7.2531,7.2551,7.2259,7.2532,0
2025-02-25,7.2532,7.2703,7.2475,7.2549,0
2025-02-26,7.2549,7.268,7.2477,7.2653,0
2025-02-27,7.2654,7.3026,7.2623,7.301,0
2025-02-28,7.3008,7.3021,7.2843,7.2934,0
2025-03-03,7.2926,7.3073,7.2849,7.3029,0
2025-03-04,7.3029,7.3068,7.2487,7.2533,0
2025-03-05,7.2534,7.2769,7.2333,7.2366,0
2025-03-06,7.2367,7.2536,7.2353,7.2441,0
2025-03-07,7.2441,7.2535,7.2279,7.2452,0
2025-03-10,7.2429,7.2696,7.2358,7.2634,0
2025-03-11,7.2634,7.2647,7.2252,7.2268,0
2025-03-12,7.2268,7.25,7.2157,7.2415,0
2025-03-13,7.2415,7.2534,7.2303,7.248,0
